isbn,book_desc
1573229628,Book not found
0345391810,Book not found
006105481X,Book not found
0099245027,Book not found
0340793708,Book not found
0586208534,Book not found
0316030864,Book not found
0316031054,Book not found
0340421274,Book not found
0345448820,Book not found
0201510596,Book not found
0312421702,"In gripping accounts of true cases, surgeon Atul Gawande explores the power and the limits of medicine, offering an unflinching view from the scalpel's edge. Complications lays bare a science not in its idealized form but as it actually is--uncertain, perplexing, and profoundly human. Complications is a 2002 National Book Award Finalist for Nonfiction."
0345384563,Book not found
0373151217,Book not found
002542730X,Book not found
0060927216,Book not found
0060929871,Book not found
006093008X,Book not found
0399141065,Book not found
0060177888,Book not found
0385237081,Book not found
0399137718,Book not found
3499104326,Book not found
3442420970,Book not found
3453136411,Book not found
0140620222,Book not found
0385292244,Book not found
0425090787,Book not found
0440967694,Book not found
0001935968,Book not found
0026045702,Book not found
0048231304,A collection of illustrated letters from Father Christmas recapping the activities of the preceding year at the North Pole. The letters were written and illustrated by the author to his children.
0060927216,Book not found
0684854368,Book not found
0130289221,Book not found
0140125086,Book not found
0140260234,Book not found
0140289216,Book not found
3551551677,Book not found
0425133516,Book not found
0425143325,Book not found
0345370775,Book not found
0425109720,Book not found
0340634448,Book not found
044022103X,Book not found
0609807900,Book not found
0743444167,Book not found
0060988258,"""To say that Babs has been my closest friend for sixteen years is rather like saying that Einstein was good at sums. We were blood sisters from the age of eleven (before my mother prized the razor out of Babs's hand)."" But now Babs, noisy and as fun as a day at the beach, is getting married. And Natalie Miller, twenty-seven, senior press officer for the London Ballet, panics. What happens when your best friend pledges everlasting love to someone else? It doesn't help that Nat is dating a guy named Saul Bowcock. As the confetti flutters, her good-girl veneer cracks, and she falls into an alluringly unsuitable affair that spins her crazily out of control. Nat is on the rebound and allergic to the truth—about Babs's relationship, her boyfriend's ambition, her parents' divorce, and her golden-boy brother's little Australian secret. Her mother's lasagna and her roommate Andy's fuzzy slippers are also monstrous affronts. But what Nat really needs to face is the mirror—and herself . . . . Wickedly witty and refreshingly honest, Running in Heels is a hilarious look at the lies we tell ourselves—and the unwanted truths that only our best friends can tell us."
0140119795,Book not found
0060934417,Book not found
1573223425,Book not found
0743407067,Book not found
0385509510,Book not found
1576737330,Book not found
0446611212,Book not found
1580630561,Book not found
0679459618,Book not found
0312971346,Book not found
0446604666,Book not found
0312147015,Book not found
0553229737,Book not found
0440201969,Book not found
0060740450,Book not found
0060987561,Book not found
0064471195,Book not found
0375713875,Book not found
2266104535,Book not found
2221089375,Book not found
0316601950,Book not found
0316769487,"The ""brilliant, funny, meaningful novel"" (The New Yorker) that established J. D. Salinger as a leading voice in American literature--and that has instilled in millions of readers around the world a lifelong love of books. ""If you really want to hear about it, the first thing you'll probably want to know is where I was born, and what my lousy childhood was like, and how my parents were occupied and all before they had me, and all that David Copperfield kind of crap, but I don't feel like going into it, if you want to know the truth."" The hero-narrator of The Catcher in the Rye is an ancient child of sixteen, a native New Yorker named Holden Caufield. Through circumstances that tend to preclude adult, secondhand description, he leaves his prep school in Pennsylvania and goes underground in New York City for three days."
0714507342,Book not found
0805324305,Book not found
1558537538,Book not found
0441005489,Book not found
0441627404,Book not found
0345450914,Book not found
0395954290,Book not found
0887308910,Book not found
0153119020,Book not found
0517662000,Book not found
0974433926,Book not found
0898622670,Book not found
0552999458,Book not found
067103300X,Book not found
0312979479,Book not found
1578700418,Book not found
0553576623,Book not found
0672313626,Book not found
1568846452,Book not found
157610608X,Book not found
0001845039,Book not found
0001953877,Book not found
0002190915,Book not found
0002210967,Book not found
0865471185,Autobiography detailing the author's life in Africa and career as a pilot.
0060930535,Book not found
0312305060,Book not found
0345392825,Book not found
0345424719,Book not found
0373711433,Book not found
037371145X,Book not found
0684867974,Book not found
8401491029,Book not found
0749933836,Book not found
0061010901,Book not found
0752844059,Book not found
0099245027,Book not found
0001821326,Book not found
000225056X,Book not found
0002251760,Book not found
0002252066,Book not found
0973428600,Book not found
0060938269,Book not found
0874776945,Book not found
0006471641,Book not found
0439064864,"After 10 miserable years with his aunt and uncle, Harry Potter is invited to attend Hogwarts School of Witchcraft and Wizardry. Each book follows another year in Harry's education while more of his frightening destiny is revealed."
0439136350,Book not found
0439139597,Book not found
0590353403,Book not found
0451526562,Book not found
0133420159,Book not found
0316845221,Book not found
0192818481,Book not found
0525937218,Book not found
0804114986,Book not found
0316781142,"In a new novel about love and forgiveness by the bestselling author of ""The Pilot's Wife"" and ""Fortune's Rocks"", a man and a woman sustain a lifelong passionate relationship even though they have been together only three times."
0060912529,Book not found
0060934417,Book not found
0330483692,Book not found
0140621539,Book not found
0312264100,Book not found
0300095325,Book not found
0671023284,Book not found
0743485068,Book not found
1579547923,Book not found
1558745718,Book not found
0156010593,Book not found
0345389964,Book not found
0345424719,Book not found
0375724370,Book not found
0340750626,Book not found
0425180638,Book not found
0394511042,Book not found
0440222656,Book not found
0971880107,Book not found
0140621164,Book not found
185326895X,"Gathers all of Shakespeare's plays, sonnets, and poems."
0971880107,Book not found
0671042858,"The acclaimed #1 New York Times and undisputed King of Horror Stephen King offers a frightening suspense novel about a young girl who becomes lost in the woods as night falls. On a six-mile hike on the Maine-New Hampshire branch of the Appalachian Trail, nine-year-old Trisha McFarland quickly tires of the constant bickering between her older brother, Pete, and her recently divorced mother. But when she wanders off by herself, and then tries to catch up by attempting a shortcut, she becomes lost in a wilderness maze full of peril and terror. As night falls, Trisha has only her ingenuity as a defense against the elements, and only her courage and faith to withstand her mounting fears. For solace she tunes her Walkman to broadcasts of Boston Red Sox baseball games and follows the gritty performances of her hero, relief pitcher Tom Gordon. And when her radio’s reception begins to fade, Trisha imagines that Tom Gordon is with her—protecting her from an all-too-real enemy who has left a trail of slaughtered animals and mangled trees in the dense, dark woods…"
0812544714,Book not found
0138030405,Book not found
013838939X,Book not found
0307101177,Book not found
8445071416,Book not found
0971880107,Book not found
